	pielou_evenness
14989.skin.hip.CMU.16.03.2016.02.25.day1	0.7150039342706733
14989.skin.hip.CMU.16.03.2016.3.day10	0.70225674202338
14989.skin.hip.CMU.16.03.2016.3.day11	0.7445571012372806
14989.skin.hip.CMU.16.03.2016.3.day12	0.8223610642470479
14989.skin.hip.CMU.16.03.2016.3.day13	0.7848569078768126
14989.skin.hip.CMU.16.03.2016.3.day15	0.719155381487436
14989.skin.hip.CMU.16.03.2016.3.day16	0.7299714460962143
14989.skin.hip.CMU.16.03.2016.3.day17	0.5823811626046824
14989.skin.hip.CMU.16.03.2016.3.day18	0.5954206572701036
14989.skin.hip.CMU.16.03.2016.3.day2	0.6110200891603473
14989.skin.hip.CMU.16.03.2016.3.day20	0.7551966902854701
14989.skin.hip.CMU.16.03.2016.3.day21	0.7693456030509108
14989.skin.hip.CMU.16.03.2016.3.day5	0.8114188820821491
14989.skin.hip.CMU.16.03.2016.3.day8	0.736235935963783
14989.skin.hip.CMU.16.03.2016.3.day9	0.6827925316235725
14989.skin.hip.CMU.16.04.2016.mo.day1	0.5738958279126999
14989.skin.hip.CMU.16.04.2016.mo.day11	0.5633197359215236
14989.skin.hip.CMU.16.04.2016.mo.day13	0.677397010262915
14989.skin.hip.CMU.16.04.2016.mo.day15	0.7975579458525377
14989.skin.hip.CMU.16.04.2016.mo.day16	0.679340926194376
14989.skin.hip.CMU.16.04.2016.mo.day17	0.7769091517702228
14989.skin.hip.CMU.16.04.2016.mo.day18	0.7634337669372225
14989.skin.hip.CMU.16.04.2016.mo.day19	0.7748912545441153
14989.skin.hip.CMU.16.04.2016.mo.day20	0.8053954817162817
14989.skin.hip.CMU.16.04.2016.mo.day9	0.68410215938571
14989.skin.hip.CMU.16.05.2016.mo.day1	0.7827910894386622
14989.skin.hip.CMU.16.05.2016.mo.day10	0.7911795325326946
14989.skin.hip.CMU.16.05.2016.mo.day11	0.7676223925443618
14989.skin.hip.CMU.16.05.2016.mo.day12	0.7451854387149537
14989.skin.hip.CMU.16.05.2016.mo.day13	0.6800651691634957
14989.skin.hip.CMU.16.05.2016.mo.day14	0.8648748459650474
14989.skin.hip.CMU.16.05.2016.mo.day15	0.8240159841599592
14989.skin.hip.CMU.16.05.2016.mo.day16	0.8146140496274962
14989.skin.hip.CMU.16.05.2016.mo.day17	0.6684152470237069
14989.skin.hip.CMU.16.05.2016.mo.day18	0.673146330194397
14989.skin.hip.CMU.16.05.2016.mo.day19	0.6777434138125243
14989.skin.hip.CMU.16.05.2016.mo.day2	0.8077065512863358
14989.skin.hip.CMU.16.05.2016.mo.day20	0.769814561414948
14989.skin.hip.CMU.16.05.2016.mo.day21	0.5996322894987431
14989.skin.hip.CMU.16.05.2016.mo.day3	0.7456310988696959
14989.skin.hip.CMU.16.05.2016.mo.day4	0.8192019993019354
14989.skin.hip.CMU.16.05.2016.mo.day8	0.7899740888572659
14989.skin.hip.CMU.16.05.2016.mo.day9	0.830393930804392
14989.skin.hip.UTK.K016.01.2016.04.07.day3	0.9466822204109236
14989.skin.hip.UTK.K016.01.2016.04.11.day7	0.784101957167724
14989.skin.hip.UTK.K016.01.2016.04.12.day8	0.6802864700780239
14989.skin.hip.UTK.K016.01.2016.04.13.day9	0.7863336222127043
14989.skin.hip.UTK.K016.01.2016.04.14.day10	0.70767431957045
14989.skin.hip.UTK.K016.01.2016.04.15.day11	0.7935659389904095
14989.skin.hip.UTK.K016.01.2016.04.16.day12	0.6383684857733035
14989.skin.hip.UTK.K016.02.2016.04.13.day1	0.3079172481596222
14989.skin.hip.UTK.K016.02.2016.04.14.day2	0.595187469450552
14989.skin.hip.UTK.K016.02.2016.04.15.day3	0.6102187452127722
14989.skin.hip.UTK.K016.02.2016.04.16.day4	0.7733509381563742
14989.skin.hip.UTK.K016.02.2016.04.17.day5	0.7719418524998544
14989.skin.hip.UTK.K016.02.2016.04.18.day6	0.822296364134588
14989.soil.hip.CMU.16.03.2016.3.day1	0.7637838071010922
14989.soil.hip.CMU.16.03.2016.3.day11	0.731460855345214
14989.soil.hip.CMU.16.03.2016.3.day12	0.5906875814691065
14989.soil.hip.CMU.16.03.2016.3.day13	0.7286238011630757
14989.soil.hip.CMU.16.03.2016.3.day14	0.8679243451155457
14989.soil.hip.CMU.16.03.2016.3.day16	0.8851934160955071
14989.soil.hip.CMU.16.03.2016.3.day19	0.7622325274467925
14989.soil.hip.CMU.16.03.2016.3.day2	0.6840863670370252
14989.soil.hip.CMU.16.03.2016.3.day20	0.8856819052798749
14989.soil.hip.CMU.16.03.2016.3.day21	0.7627895010694229
14989.soil.hip.CMU.16.03.2016.3.day3	0.8117015240929418
14989.soil.hip.CMU.16.03.2016.3.day4	0.7984236349975843
14989.soil.hip.CMU.16.03.2016.3.day5	0.9020523233310442
14989.soil.hip.CMU.16.03.2016.3.day7	0.8781401784633138
14989.soil.hip.CMU.16.03.2016.3.day8	0.859776428200732
14989.soil.hip.CMU.16.03.2016.3.day9	0.653973402273075
14989.soil.hip.CMU.16.04.2016.mo.day1	0.7610047630152883
14989.soil.hip.CMU.16.04.2016.mo.day11	0.8462249138941212
14989.soil.hip.CMU.16.04.2016.mo.day12	0.7754040424599584
14989.soil.hip.CMU.16.04.2016.mo.day13	0.7944957330641665
14989.soil.hip.CMU.16.04.2016.mo.day14	0.8271133384505197
14989.soil.hip.CMU.16.04.2016.mo.day15	0.8251019282677806
14989.soil.hip.CMU.16.04.2016.mo.day16	0.876894989282175
14989.soil.hip.CMU.16.04.2016.mo.day17	0.49150178332530947
