	observed_features
14989.skin.hip.CMU.16.03.2016.02.25.day1	67
14989.skin.hip.CMU.16.03.2016.3.day10	56
14989.skin.hip.CMU.16.03.2016.3.day11	33
14989.skin.hip.CMU.16.03.2016.3.day12	29
14989.skin.hip.CMU.16.03.2016.3.day13	71
14989.skin.hip.CMU.16.03.2016.3.day15	38
14989.skin.hip.CMU.16.03.2016.3.day16	51
14989.skin.hip.CMU.16.03.2016.3.day17	28
14989.skin.hip.CMU.16.03.2016.3.day18	26
14989.skin.hip.CMU.16.03.2016.3.day2	36
14989.skin.hip.CMU.16.03.2016.3.day20	45
14989.skin.hip.CMU.16.03.2016.3.day21	48
14989.skin.hip.CMU.16.03.2016.3.day5	31
14989.skin.hip.CMU.16.03.2016.3.day8	36
14989.skin.hip.CMU.16.03.2016.3.day9	79
14989.skin.hip.CMU.16.04.2016.mo.day1	41
14989.skin.hip.CMU.16.04.2016.mo.day11	21
14989.skin.hip.CMU.16.04.2016.mo.day13	36
14989.skin.hip.CMU.16.04.2016.mo.day15	20
14989.skin.hip.CMU.16.04.2016.mo.day16	63
14989.skin.hip.CMU.16.04.2016.mo.day17	31
14989.skin.hip.CMU.16.04.2016.mo.day18	48
14989.skin.hip.CMU.16.04.2016.mo.day19	27
14989.skin.hip.CMU.16.04.2016.mo.day20	34
14989.skin.hip.CMU.16.04.2016.mo.day9	82
14989.skin.hip.CMU.16.05.2016.mo.day1	60
14989.skin.hip.CMU.16.05.2016.mo.day10	54
14989.skin.hip.CMU.16.05.2016.mo.day11	65
14989.skin.hip.CMU.16.05.2016.mo.day12	35
14989.skin.hip.CMU.16.05.2016.mo.day13	44
14989.skin.hip.CMU.16.05.2016.mo.day14	30
14989.skin.hip.CMU.16.05.2016.mo.day15	37
14989.skin.hip.CMU.16.05.2016.mo.day16	35
14989.skin.hip.CMU.16.05.2016.mo.day17	27
14989.skin.hip.CMU.16.05.2016.mo.day18	19
14989.skin.hip.CMU.16.05.2016.mo.day19	46
14989.skin.hip.CMU.16.05.2016.mo.day2	77
14989.skin.hip.CMU.16.05.2016.mo.day20	31
14989.skin.hip.CMU.16.05.2016.mo.day21	34
14989.skin.hip.CMU.16.05.2016.mo.day3	100
14989.skin.hip.CMU.16.05.2016.mo.day4	92
14989.skin.hip.CMU.16.05.2016.mo.day8	55
14989.skin.hip.CMU.16.05.2016.mo.day9	42
14989.skin.hip.UTK.K016.01.2016.04.07.day3	143
14989.skin.hip.UTK.K016.01.2016.04.11.day7	25
14989.skin.hip.UTK.K016.01.2016.04.12.day8	22
14989.skin.hip.UTK.K016.01.2016.04.13.day9	44
14989.skin.hip.UTK.K016.01.2016.04.14.day10	47
14989.skin.hip.UTK.K016.01.2016.04.15.day11	59
14989.skin.hip.UTK.K016.01.2016.04.16.day12	47
14989.skin.hip.UTK.K016.02.2016.04.13.day1	20
14989.skin.hip.UTK.K016.02.2016.04.14.day2	13
14989.skin.hip.UTK.K016.02.2016.04.15.day3	22
14989.skin.hip.UTK.K016.02.2016.04.16.day4	30
14989.skin.hip.UTK.K016.02.2016.04.17.day5	20
14989.skin.hip.UTK.K016.02.2016.04.18.day6	38
14989.soil.hip.CMU.16.03.2016.3.day1	47
14989.soil.hip.CMU.16.03.2016.3.day11	97
14989.soil.hip.CMU.16.03.2016.3.day12	56
14989.soil.hip.CMU.16.03.2016.3.day13	88
14989.soil.hip.CMU.16.03.2016.3.day14	105
14989.soil.hip.CMU.16.03.2016.3.day16	167
14989.soil.hip.CMU.16.03.2016.3.day19	70
14989.soil.hip.CMU.16.03.2016.3.day2	38
14989.soil.hip.CMU.16.03.2016.3.day20	112
14989.soil.hip.CMU.16.03.2016.3.day21	60
14989.soil.hip.CMU.16.03.2016.3.day3	79
14989.soil.hip.CMU.16.03.2016.3.day4	56
14989.soil.hip.CMU.16.03.2016.3.day5	120
14989.soil.hip.CMU.16.03.2016.3.day7	88
14989.soil.hip.CMU.16.03.2016.3.day8	92
14989.soil.hip.CMU.16.03.2016.3.day9	96
14989.soil.hip.CMU.16.04.2016.mo.day1	104
14989.soil.hip.CMU.16.04.2016.mo.day11	70
14989.soil.hip.CMU.16.04.2016.mo.day12	163
14989.soil.hip.CMU.16.04.2016.mo.day13	114
14989.soil.hip.CMU.16.04.2016.mo.day14	108
14989.soil.hip.CMU.16.04.2016.mo.day15	45
14989.soil.hip.CMU.16.04.2016.mo.day16	81
14989.soil.hip.CMU.16.04.2016.mo.day17	31
14989.soil.hip.CMU.16.04.2016.mo.day18	138
14989.soil.hip.CMU.16.04.2016.mo.day2	74
14989.soil.hip.CMU.16.04.2016.mo.day21	88
14989.soil.hip.CMU.16.04.2016.mo.day4	91
14989.soil.hip.CMU.16.04.2016.mo.day5	131
14989.soil.hip.CMU.16.04.2016.mo.day6	59
14989.soil.hip.CMU.16.04.2016.mo.day7	87
14989.soil.hip.CMU.16.04.2016.mo.day8	120
14989.soil.hip.CMU.16.04.2016.mo.day9	127
14989.soil.hip.CMU.16.05.2016.mo.day1	101
14989.soil.hip.CMU.16.05.2016.mo.day10	59
14989.soil.hip.CMU.16.05.2016.mo.day12	60
14989.soil.hip.CMU.16.05.2016.mo.day13	62
14989.soil.hip.CMU.16.05.2016.mo.day14	69
14989.soil.hip.CMU.16.05.2016.mo.day16	71
